-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found ament_lint_auto: 0.12.14 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/matija-pongracic/PAS/PAS_DZ_01/build/fanuc_m900ib_support
-- Install configuration: ""
-- Installing: /home/matija-pongracic/PAS/PAS_DZ_01/install/fanuc_m900ib_support/share/fanuc_m900ib_support//urdf
-- Installing: /home/matija-pongracic/PAS/PAS_DZ_01/install/fanuc_m900ib_support/share/fanuc_m900ib_support//urdf/m900ib700_macro.xacro
-- Installing: /home/matija-pongracic/PAS/PAS_DZ_01/install/fanuc_m900ib_support/share/fanuc_m900ib_support//urdf/m900ib700.xacro
-- Installing: /home/matija-pongracic/PAS/PAS_DZ_01/install/fanuc_m900ib_support/share/fanuc_m900ib_support//urdf/m900ib700.ros2_control.xacro
-- Installing: /home/matija-pongracic/PAS/PAS_DZ_01/install/fanuc_m900ib_support/share/fanuc_m900ib_support//meshes
-- Installing: /home/matija-pongracic/PAS/PAS_DZ_01/install/fanuc_m900ib_support/share/fanuc_m900ib_support//meshes/m900ib700
-- Installing: /home/matija-pongracic/PAS/PAS_DZ_01/install/fanuc_m900ib_support/share/fanuc_m900ib_support//meshes/m900ib700/collision
-- Installing: /home/matija-pongracic/PAS/PAS_DZ_01/install/fanuc_m900ib_support/share/fanuc_m900ib_support//meshes/m900ib700/collision/forklift_pockets.stl
-- Installing: /home/matija-pongracic/PAS/PAS_DZ_01/install/fanuc_m900ib_support/share/fanuc_m900ib_support//meshes/m900ib700/collision/bar.stl
-- Installing: /home/matija-pongracic/PAS/PAS_DZ_01/install/fanuc_m900ib_support/share/fanuc_m900ib_support//meshes/m900ib700/collision/link_6.stl
-- Installing: /home/matija-pongracic/PAS/PAS_DZ_01/install/fanuc_m900ib_support/share/fanuc_m900ib_support//meshes/m900ib700/collision/piston.stl
-- Installing: /home/matija-pongracic/PAS/PAS_DZ_01/install/fanuc_m900ib_support/share/fanuc_m900ib_support//meshes/m900ib700/collision/link_3.stl
-- Installing: /home/matija-pongracic/PAS/PAS_DZ_01/install/fanuc_m900ib_support/share/fanuc_m900ib_support//meshes/m900ib700/collision/link_5.stl
-- Installing: /home/matija-pongracic/PAS/PAS_DZ_01/install/fanuc_m900ib_support/share/fanuc_m900ib_support//meshes/m900ib700/collision/base_link.stl
-- Installing: /home/matija-pongracic/PAS/PAS_DZ_01/install/fanuc_m900ib_support/share/fanuc_m900ib_support//meshes/m900ib700/collision/link_4.stl
-- Installing: /home/matija-pongracic/PAS/PAS_DZ_01/install/fanuc_m900ib_support/share/fanuc_m900ib_support//meshes/m900ib700/collision/counterweight.stl
-- Installing: /home/matija-pongracic/PAS/PAS_DZ_01/install/fanuc_m900ib_support/share/fanuc_m900ib_support//meshes/m900ib700/collision/link_1.stl
-- Installing: /home/matija-pongracic/PAS/PAS_DZ_01/install/fanuc_m900ib_support/share/fanuc_m900ib_support//meshes/m900ib700/collision/balancer.stl
-- Installing: /home/matija-pongracic/PAS/PAS_DZ_01/install/fanuc_m900ib_support/share/fanuc_m900ib_support//meshes/m900ib700/collision/link_2.stl
-- Installing: /home/matija-pongracic/PAS/PAS_DZ_01/install/fanuc_m900ib_support/share/fanuc_m900ib_support//meshes/m900ib700/visual
-- Installing: /home/matija-pongracic/PAS/PAS_DZ_01/install/fanuc_m900ib_support/share/fanuc_m900ib_support//meshes/m900ib700/visual/forklift_pockets.stl
-- Installing: /home/matija-pongracic/PAS/PAS_DZ_01/install/fanuc_m900ib_support/share/fanuc_m900ib_support//meshes/m900ib700/visual/bar.stl
-- Installing: /home/matija-pongracic/PAS/PAS_DZ_01/install/fanuc_m900ib_support/share/fanuc_m900ib_support//meshes/m900ib700/visual/link_6.stl
-- Installing: /home/matija-pongracic/PAS/PAS_DZ_01/install/fanuc_m900ib_support/share/fanuc_m900ib_support//meshes/m900ib700/visual/piston.stl
-- Installing: /home/matija-pongracic/PAS/PAS_DZ_01/install/fanuc_m900ib_support/share/fanuc_m900ib_support//meshes/m900ib700/visual/link_3.stl
-- Installing: /home/matija-pongracic/PAS/PAS_DZ_01/install/fanuc_m900ib_support/share/fanuc_m900ib_support//meshes/m900ib700/visual/link_5.stl
